               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11012,             0.19746,            0.056131,            0.050215,             0.13011,            0.035314,            0.010711,            0.090049,             0.17774,            0.047499,            0.070283,           0.0033019,           0.0033019
                   1,            0.084835,             0.22454,            0.046039,             0.47374,             0.15371,            0.079385,            0.030209,            0.078948,             0.17441,            0.043489,            0.040152,           0.0065038,           0.0065038
                   2,            0.080431,              0.2285,            0.044148,             0.47554,             0.17871,            0.074229,            0.028827,            0.079643,             0.18392,            0.042289,           0.0098883,           0.0095738,           0.0095738
                   3,            0.076813,             0.22323,            0.042807,             0.51812,             0.21758,             0.12781,             0.05548,            0.070587,             0.18343,            0.041148,            0.009406,            0.009406,            0.009406
                   4,            0.072996,             0.22921,            0.041843,             0.46408,             0.26273,             0.16895,            0.077924,            0.066337,             0.17876,            0.040407,            0.009406,            0.009406,            0.009406
                   5,            0.070528,             0.22216,            0.040928,             0.48604,             0.30613,             0.20387,             0.10125,            0.064286,             0.17922,            0.039601,            0.009208,            0.009208,            0.009208
                   6,             0.06934,             0.22299,            0.040176,             0.50203,             0.26472,              0.1963,            0.092232,            0.065792,             0.17901,            0.039423,             0.00901,             0.00901,             0.00901
                   7,             0.06853,             0.22282,            0.039515,             0.52033,             0.29193,             0.22323,             0.10806,            0.064258,             0.17828,            0.038657,            0.008812,            0.008812,            0.008812
                   8,             0.06721,             0.22309,            0.038962,             0.52802,             0.29985,              0.2396,             0.11813,             0.06345,             0.17529,            0.038297,            0.008614,            0.008614,            0.008614
                   9,            0.066478,             0.22563,            0.038367,             0.54803,             0.30188,             0.24336,             0.11942,            0.063309,             0.17571,            0.037919,            0.008416,            0.008416,            0.008416
                  10,            0.065175,              0.2186,            0.037702,              0.5582,             0.30322,             0.26903,             0.14068,            0.061922,             0.17462,            0.037414,            0.008218,            0.008218,            0.008218
                  11,            0.064492,             0.21422,            0.037372,             0.56071,             0.29932,             0.25625,             0.13729,            0.060888,             0.17621,             0.03754,             0.00802,             0.00802,             0.00802
                  12,            0.064668,             0.21436,            0.037207,             0.55554,               0.287,             0.25275,              0.1282,            0.062522,             0.17807,            0.037388,            0.007822,            0.007822,            0.007822
                  13,            0.063358,             0.21708,            0.036769,             0.52031,              0.3087,             0.27357,             0.15047,            0.060521,             0.17442,            0.037107,            0.007624,            0.007624,            0.007624
                  14,            0.062821,             0.21037,            0.036535,             0.46933,             0.30677,             0.27637,             0.14837,            0.061727,              0.1753,            0.037146,            0.007426,            0.007426,            0.007426
                  15,            0.061847,             0.20816,            0.036064,             0.49207,             0.31515,              0.2835,             0.15038,            0.060673,             0.17434,            0.036922,            0.007228,            0.007228,            0.007228
                  16,            0.061304,             0.20845,            0.035705,             0.49203,             0.31313,             0.28534,             0.15374,            0.060229,             0.17564,            0.036866,             0.00703,             0.00703,             0.00703
                  17,            0.061334,             0.20991,            0.035363,             0.48963,             0.32405,             0.28839,             0.15577,            0.059775,             0.17262,            0.036729,            0.006832,            0.006832,            0.006832
                  18,            0.060743,             0.21014,            0.035207,             0.47319,             0.31922,              0.2873,              0.1551,            0.060156,             0.17453,            0.036935,            0.006634,            0.006634,            0.006634
                  19,            0.060169,             0.20966,            0.035029,             0.44421,             0.33362,             0.29141,             0.16322,            0.059509,             0.17422,            0.036845,            0.006436,            0.006436,            0.006436
                  20,            0.059547,              0.2059,            0.034743,             0.46535,             0.34668,             0.29606,             0.16599,            0.059853,             0.17522,            0.036656,            0.006238,            0.006238,            0.006238
                  21,            0.059482,             0.20651,            0.034311,             0.49318,             0.33883,             0.29849,             0.16939,            0.059283,             0.17373,            0.036588,             0.00604,             0.00604,             0.00604
                  22,            0.058319,              0.2028,            0.034135,             0.50665,             0.32997,             0.30139,              0.1715,            0.059297,             0.17403,            0.036464,            0.005842,            0.005842,            0.005842
                  23,            0.058757,             0.20231,            0.033727,             0.47022,             0.32928,              0.2945,             0.16821,            0.059288,              0.1744,            0.036729,            0.005644,            0.005644,            0.005644
                  24,            0.057703,             0.19654,             0.03335,             0.49429,             0.34509,             0.29559,             0.16911,            0.059388,             0.17512,            0.036905,            0.005446,            0.005446,            0.005446
                  25,            0.058116,             0.20014,            0.033252,             0.48914,             0.33404,             0.30091,             0.17104,            0.059378,             0.17454,            0.036633,            0.005248,            0.005248,            0.005248
                  26,            0.057273,             0.19913,            0.033173,              0.5116,             0.33806,             0.29694,             0.16634,            0.059468,             0.17732,            0.036862,             0.00505,             0.00505,             0.00505
                  27,            0.056598,             0.19496,            0.032833,             0.48903,             0.33662,             0.29394,             0.16782,            0.059998,             0.17632,            0.037023,            0.004852,            0.004852,            0.004852
                  28,            0.056953,             0.19913,            0.032653,             0.54011,             0.32397,             0.31451,             0.18514,            0.058936,             0.17334,            0.036547,            0.004654,            0.004654,            0.004654
                  29,            0.055984,             0.19249,             0.03259,             0.50931,             0.34885,             0.31581,             0.18349,            0.059039,             0.17488,            0.036855,            0.004456,            0.004456,            0.004456
                  30,            0.055985,             0.19209,            0.032136,             0.50538,             0.33947,             0.31525,             0.18551,            0.058134,             0.17415,              0.0367,            0.004258,            0.004258,            0.004258
                  31,            0.055661,             0.19669,            0.032131,             0.51014,             0.34224,             0.31324,             0.18288,            0.058652,              0.1764,            0.036788,             0.00406,             0.00406,             0.00406
                  32,            0.055412,             0.18758,            0.032156,             0.51321,             0.34275,             0.30665,             0.17992,            0.058483,             0.17662,            0.036555,            0.003862,            0.003862,            0.003862
                  33,              0.0554,             0.19085,            0.031995,             0.49644,             0.34353,             0.31637,             0.19084,            0.058637,              0.1759,            0.036755,            0.003664,            0.003664,            0.003664
                  34,              0.0548,             0.19213,            0.031533,              0.5061,             0.35025,             0.32027,             0.18775,            0.058404,             0.17734,             0.03667,            0.003466,            0.003466,            0.003466
                  35,            0.054814,             0.19189,            0.031449,             0.51698,             0.34675,             0.31893,             0.18828,            0.058756,             0.17844,            0.036912,            0.003268,            0.003268,            0.003268
                  36,            0.053963,             0.18956,            0.031117,             0.51621,             0.34967,             0.31926,             0.18918,            0.058498,             0.17616,            0.036936,             0.00307,             0.00307,             0.00307
                  37,            0.053413,             0.18581,            0.030896,             0.52199,              0.3544,             0.32273,             0.19638,            0.058269,             0.17663,            0.036885,            0.002872,            0.002872,            0.002872
                  38,            0.053541,             0.18551,            0.030909,             0.52801,             0.35384,             0.32187,              0.1937,            0.057945,             0.17569,             0.03653,            0.002674,            0.002674,            0.002674
                  39,            0.052936,             0.18667,            0.030403,             0.52119,             0.34056,             0.31973,             0.19347,            0.057886,              0.1769,            0.036836,            0.002476,            0.002476,            0.002476
                  40,            0.052658,             0.18378,            0.030412,              0.5378,             0.33638,             0.32475,             0.19785,            0.058459,             0.17757,            0.037184,            0.002278,            0.002278,            0.002278
                  41,             0.05274,             0.18449,            0.030446,             0.54315,             0.32703,              0.3249,             0.19833,            0.058191,             0.17763,            0.036783,             0.00208,             0.00208,             0.00208
                  42,            0.052597,             0.18255,            0.030295,             0.53615,             0.33899,             0.32537,             0.19631,            0.057681,             0.17664,            0.036704,            0.001882,            0.001882,            0.001882
                  43,            0.052667,             0.18391,            0.030187,             0.52624,             0.34514,             0.32786,             0.20149,            0.058138,             0.17725,            0.036965,            0.001684,            0.001684,            0.001684
                  44,            0.052209,             0.18195,            0.030239,             0.53584,              0.3551,               0.332,             0.20306,            0.057693,             0.17613,            0.036623,            0.001486,            0.001486,            0.001486
                  45,            0.052117,             0.18411,            0.029843,             0.52084,             0.36305,                0.33,             0.20209,            0.057862,             0.17726,            0.036876,            0.001288,            0.001288,            0.001288
                  46,            0.051563,              0.1801,            0.029665,              0.5066,             0.35908,             0.32241,             0.19668,            0.057825,             0.17744,            0.037157,             0.00109,             0.00109,             0.00109
                  47,            0.052349,             0.18224,            0.029859,             0.51701,             0.35589,             0.32966,             0.20251,             0.05787,             0.17778,            0.036967,            0.000892,            0.000892,            0.000892
                  48,            0.051247,             0.18054,             0.02939,             0.52735,              0.3532,             0.33174,             0.20548,            0.057728,             0.17826,            0.036998,            0.000694,            0.000694,            0.000694
                  49,            0.052247,             0.18118,             0.02944,              0.5115,             0.36961,             0.33582,             0.20658,            0.057772,             0.17699,            0.036945,            0.000496,            0.000496,            0.000496
